
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  Overlap+ROUGE:  20%|██        | 12067/59500 [00:17<01:06, 715.84rec/s]
  Overlap+ROUGE:  20%|██        | 12139/59500 [00:17<01:07, 705.07rec/s]
  Overlap+ROUGE:  21%|██        | 12214/59500 [00:17<01:05, 718.26rec/s]
  Overlap+ROUGE:  21%|██        | 12286/59500 [00:17<01:07, 701.52rec/s]
  Overlap+ROUGE:  21%|██        | 12357/59500 [00:17<01:07, 701.88rec/s]
  Overlap+ROUGE:  21%|██        | 12430/59500 [00:17<01:06, 709.80rec/s]
  Overlap+ROUGE:  21%|██        | 12506/59500 [00:18<01:05, 719.59rec/s]
  Overlap+ROUGE:  21%|██        | 12579/59500 [00:18<01:07, 698.95rec/s]
  Overlap+ROUGE:  21%|██▏       | 12650/59500 [00:18<01:09, 673.52rec/s]
  Overlap+ROUGE:  21%|██▏       | 12727/59500 [00:18<01:07, 697.33rec/s]
  Overlap+ROUGE:  22%|██▏       | 12804/59500 [00:18<01:05, 717.77rec/s]
  Overlap+ROUGE:  22%|██▏       | 12877/59500 [00:18<01:07, 692.65rec/s]
  Overlap+ROUGE:  22%|██▏       | 12947/59500 [00:18<01:09, 668.67rec/s]
  Overlap+ROUGE:  22%|██▏       | 13015/59500 [00:18<01:10, 660.02rec/s]
  Overlap+ROUGE:  22%|██▏       | 13087/59500 [00:18<01:08, 675.24rec/s]
  Overlap+ROUGE:  22%|██▏       | 13159/59500 [00:19<01:07, 686.70rec/s]
  Overlap+ROUGE:  22%|██▏       | 13230/59500 [00:19<01:06, 692.55rec/s]
  Overlap+ROUGE:  22%|██▏       | 13300/59500 [00:19<01:06, 691.04rec/s]
  Overlap+ROUGE:  22%|██▏       | 13370/59500 [00:19<01:08, 669.55rec/s]
  Overlap+ROUGE:  23%|██▎       | 13438/59500 [00:19<01:10, 657.23rec/s]
  Overlap+ROUGE:  23%|██▎       | 13509/59500 [00:19<01:08, 669.40rec/s]
  Overlap+ROUGE:  23%|██▎       | 13586/59500 [00:19<01:05, 698.39rec/s]
  Overlap+ROUGE:  23%|██▎       | 13657/59500 [00:19<01:06, 687.99rec/s]
  Overlap+ROUGE:  23%|██▎       | 13732/59500 [00:19<01:05, 703.83rec/s]
  Overlap+ROUGE:  23%|██▎       | 13803/59500 [00:19<01:05, 697.90rec/s]
  Overlap+ROUGE:  23%|██▎       | 13881/59500 [00:20<01:03, 721.35rec/s]
  Overlap+ROUGE:  23%|██▎       | 13954/59500 [00:20<01:03, 717.42rec/s]
  Overlap+ROUGE:  24%|██▎       | 14026/59500 [00:20<01:04, 703.89rec/s]
  Overlap+ROUGE:  24%|██▎       | 14103/59500 [00:20<01:02, 721.84rec/s]
  Overlap+ROUGE:  24%|██▍       | 14176/59500 [00:20<01:09, 653.28rec/s]
  Overlap+ROUGE:  24%|██▍       | 14243/59500 [00:20<01:09, 651.65rec/s]
  Overlap+ROUGE:  24%|██▍       | 14319/59500 [00:20<01:06, 680.06rec/s]
  Overlap+ROUGE:  24%|██▍       | 14396/59500 [00:20<01:04, 704.50rec/s]
  Overlap+ROUGE:  24%|██▍       | 14468/59500 [00:20<01:04, 697.64rec/s]
  Overlap+ROUGE:  24%|██▍       | 14539/59500 [00:21<01:05, 689.59rec/s]
  Overlap+ROUGE:  25%|██▍       | 14617/59500 [00:21<01:02, 713.70rec/s]
  Overlap+ROUGE:  25%|██▍       | 14689/59500 [00:21<01:02, 712.78rec/s]
  Overlap+ROUGE:  25%|██▍       | 14766/59500 [00:21<01:01, 728.85rec/s]
  Overlap+ROUGE:  25%|██▍       | 14840/59500 [00:21<01:02, 715.38rec/s]
  Overlap+ROUGE:  25%|██▌       | 14912/59500 [00:21<01:04, 688.44rec/s]
  Overlap+ROUGE:  25%|██▌       | 14984/59500 [00:21<01:03, 697.21rec/s]
  Overlap+ROUGE:  25%|██▌       | 15054/59500 [00:21<01:04, 688.08rec/s]
  Overlap+ROUGE:  25%|██▌       | 15123/59500 [00:21<01:07, 655.06rec/s]
  Overlap+ROUGE:  26%|██▌       | 15193/59500 [00:21<01:06, 665.46rec/s]
  Overlap+ROUGE:  26%|██▌       | 15274/59500 [00:22<01:02, 704.92rec/s]
  Overlap+ROUGE:  26%|██▌       | 15349/59500 [00:22<01:01, 716.45rec/s]
  Overlap+ROUGE:  26%|██▌       | 15421/59500 [00:22<01:03, 699.56rec/s]
  Overlap+ROUGE:  26%|██▌       | 15492/59500 [00:22<01:02, 700.23rec/s]
  Overlap+ROUGE:  26%|██▌       | 15563/59500 [00:22<01:02, 700.96rec/s]
  Overlap+ROUGE:  26%|██▋       | 15648/59500 [00:22<00:59, 740.16rec/s]
  Overlap+ROUGE:  26%|██▋       | 15723/59500 [00:22<01:00, 723.03rec/s]
  Overlap+ROUGE:  27%|██▋       | 15796/59500 [00:22<01:01, 716.05rec/s]
  Overlap+ROUGE:  27%|██▋       | 15868/59500 [00:22<01:04, 677.58rec/s]
  Overlap+ROUGE:  27%|██▋       | 15937/59500 [00:23<01:03, 681.07rec/s]
  Overlap+ROUGE:  27%|██▋       | 16011/59500 [00:23<01:02, 697.50rec/s]
  Overlap+ROUGE:  27%|██▋       | 16082/59500 [00:23<01:02, 694.74rec/s]
  Overlap+ROUGE:  27%|██▋       | 16152/59500 [00:23<01:03, 682.33rec/s]
  Overlap+ROUGE:  27%|██▋       | 16238/59500 [00:23<00:59, 731.76rec/s]
  Overlap+ROUGE:  27%|██▋       | 16312/59500 [00:23<01:01, 705.59rec/s]
  Overlap+ROUGE:  28%|██▊       | 16383/59500 [00:23<01:01, 702.57rec/s]
  Overlap+ROUGE:  28%|██▊       | 16454/59500 [00:23<01:02, 685.31rec/s]
  Overlap+ROUGE:  28%|██▊       | 16525/59500 [00:23<01:02, 691.06rec/s]
  Overlap+ROUGE:  28%|██▊       | 16597/59500 [00:23<01:01, 698.81rec/s]
  Overlap+ROUGE:  28%|██▊       | 16668/59500 [00:24<01:01, 691.92rec/s]
  Overlap+ROUGE:  28%|██▊       | 16745/59500 [00:24<01:00, 711.24rec/s]
  Overlap+ROUGE:  28%|██▊       | 16817/59500 [00:24<01:01, 695.18rec/s]
  Overlap+ROUGE:  28%|██▊       | 16888/59500 [00:24<01:01, 697.31rec/s]
  Overlap+ROUGE:  29%|██▊       | 16958/59500 [00:24<01:02, 680.61rec/s]
  Overlap+ROUGE:  29%|██▊       | 17029/59500 [00:24<01:01, 688.84rec/s]
  Overlap+ROUGE:  29%|██▊       | 17103/59500 [00:24<01:00, 702.28rec/s]
  Overlap+ROUGE:  29%|██▉       | 17178/59500 [00:24<00:59, 714.95rec/s]
  Overlap+ROUGE:  29%|██▉       | 17250/59500 [00:24<01:00, 700.15rec/s]
  Overlap+ROUGE:  29%|██▉       | 17321/59500 [00:24<01:01, 687.76rec/s]
  Overlap+ROUGE:  29%|██▉       | 17396/59500 [00:25<00:59, 705.39rec/s]
  Overlap+ROUGE:  29%|██▉       | 17472/59500 [00:25<00:58, 718.70rec/s]
  Overlap+ROUGE:  29%|██▉       | 17544/59500 [00:25<01:00, 698.80rec/s]
  Overlap+ROUGE:  30%|██▉       | 17618/59500 [00:25<00:59, 707.02rec/s]
  Overlap+ROUGE:  30%|██▉       | 17689/59500 [00:25<00:59, 697.18rec/s]
  Overlap+ROUGE:  30%|██▉       | 17760/59500 [00:25<00:59, 698.83rec/s]
  Overlap+ROUGE:  30%|██▉       | 17830/59500 [00:25<01:01, 680.36rec/s]
  Overlap+ROUGE:  30%|███       | 17902/59500 [00:25<01:00, 691.29rec/s]
  Overlap+ROUGE:  30%|███       | 17972/59500 [00:25<01:02, 660.31rec/s]
  Overlap+ROUGE:  30%|███       | 18040/59500 [00:26<01:02, 665.84rec/s]
  Overlap+ROUGE:  30%|███       | 18113/59500 [00:26<01:00, 681.84rec/s]
  Overlap+ROUGE:  31%|███       | 18190/59500 [00:26<00:58, 707.02rec/s]
  Overlap+ROUGE:  31%|███       | 18267/59500 [00:26<00:56, 725.15rec/s]
  Overlap+ROUGE:  31%|███       | 18340/59500 [00:26<01:02, 663.13rec/s]
  Overlap+ROUGE:  31%|███       | 18422/59500 [00:26<00:58, 705.75rec/s]
  Overlap+ROUGE:  31%|███       | 18494/59500 [00:26<00:58, 703.27rec/s]
  Overlap+ROUGE:  31%|███       | 18566/59500 [00:26<00:59, 685.09rec/s]
  Overlap+ROUGE:  31%|███▏      | 18637/59500 [00:26<00:59, 689.93rec/s]
  Overlap+ROUGE:  31%|███▏      | 18716/59500 [00:26<00:56, 717.29rec/s]
  Overlap+ROUGE:  32%|███▏      | 18789/59500 [00:27<00:57, 713.31rec/s]
  Overlap+ROUGE:  32%|███▏      | 18870/59500 [00:27<00:54, 740.53rec/s]
  Overlap+ROUGE:  32%|███▏      | 18945/59500 [00:27<00:55, 732.01rec/s]
  Overlap+ROUGE:  32%|███▏      | 19019/59500 [00:27<00:56, 716.35rec/s]
  Overlap+ROUGE:  32%|███▏      | 19094/59500 [00:27<00:55, 725.77rec/s]
  Overlap+ROUGE:  32%|███▏      | 19167/59500 [00:27<00:56, 710.01rec/s]
  Overlap+ROUGE:  32%|███▏      | 19239/59500 [00:27<01:02, 649.03rec/s]
  Overlap+ROUGE:  32%|███▏      | 19307/59500 [00:27<01:01, 654.73rec/s]
  Overlap+ROUGE:  33%|███▎      | 19377/59500 [00:27<01:00, 666.18rec/s]
  Overlap+ROUGE:  33%|███▎      | 19448/59500 [00:28<00:59, 676.71rec/s]
  Overlap+ROUGE:  33%|███▎      | 19519/59500 [00:28<00:58, 685.64rec/s]
  Overlap+ROUGE:  33%|███▎      | 19594/59500 [00:28<00:56, 703.78rec/s]
  Overlap+ROUGE:  33%|███▎      | 19672/59500 [00:28<00:55, 724.00rec/s]
  Overlap+ROUGE:  33%|███▎      | 19745/59500 [00:28<00:57, 688.86rec/s]
  Overlap+ROUGE:  33%|███▎      | 19819/59500 [00:28<00:56, 700.00rec/s]
  Overlap+ROUGE:  33%|███▎      | 19890/59500 [00:28<00:56, 698.49rec/s]
  Overlap+ROUGE:  34%|███▎      | 19961/59500 [00:28<00:59, 666.34rec/s]
  Overlap+ROUGE:  34%|███▎      | 20031/59500 [00:28<00:58, 674.96rec/s]
  Overlap+ROUGE:  34%|███▍      | 20105/59500 [00:29<00:56, 691.61rec/s]
  Overlap+ROUGE:  34%|███▍      | 20175/59500 [00:29<00:56, 692.79rec/s]
  Overlap+ROUGE:  34%|███▍      | 20245/59500 [00:29<00:58, 674.90rec/s]
  Overlap+ROUGE:  34%|███▍      | 20317/59500 [00:29<00:57, 685.57rec/s]
  Overlap+ROUGE:  34%|███▍      | 20386/59500 [00:29<00:57, 678.40rec/s]
  Overlap+ROUGE:  34%|███▍      | 20455/59500 [00:29<00:57, 680.78rec/s]
  Overlap+ROUGE:  34%|███▍      | 20525/59500 [00:29<00:57, 683.37rec/s]
  Overlap+ROUGE:  35%|███▍      | 20598/59500 [00:29<00:55, 696.78rec/s]
  Overlap+ROUGE:  35%|███▍      | 20673/59500 [00:29<00:54, 709.59rec/s]
  Overlap+ROUGE:  35%|███▍      | 20753/59500 [00:29<00:52, 732.08rec/s]
  Overlap+ROUGE:  35%|███▌      | 20827/59500 [00:30<00:53, 720.77rec/s]
  Overlap+ROUGE:  35%|███▌      | 20900/59500 [00:30<00:53, 721.61rec/s]
  Overlap+ROUGE:  35%|███▌      | 20978/59500 [00:30<00:52, 736.89rec/s]
  Overlap+ROUGE:  35%|███▌      | 21052/59500 [00:30<00:53, 720.97rec/s]
  Overlap+ROUGE:  36%|███▌      | 21125/59500 [00:30<00:54, 706.79rec/s]
  Overlap+ROUGE:  36%|███▌      | 21197/59500 [00:30<00:54, 708.90rec/s]
  Overlap+ROUGE:  36%|███▌      | 21274/59500 [00:30<00:52, 726.47rec/s]
  Overlap+ROUGE:  36%|███▌      | 21347/59500 [00:30<00:54, 705.78rec/s]
  Overlap+ROUGE:  36%|███▌      | 21435/59500 [00:30<00:50, 753.78rec/s]
  Overlap+ROUGE:  36%|███▌      | 21523/59500 [00:30<00:48, 788.56rec/s]
  Overlap+ROUGE:  36%|███▋      | 21603/59500 [00:31<00:49, 765.01rec/s]
  Overlap+ROUGE:  36%|███▋      | 21680/59500 [00:31<00:52, 722.00rec/s]
  Overlap+ROUGE:  37%|███▋      | 21760/59500 [00:31<00:50, 740.82rec/s]
  Overlap+ROUGE:  37%|███▋      | 21835/59500 [00:31<00:51, 737.07rec/s]
  Overlap+ROUGE:  37%|███▋      | 21910/59500 [00:31<00:52, 721.35rec/s]
  Overlap+ROUGE:  37%|███▋      | 21988/59500 [00:31<00:50, 736.18rec/s]
  Overlap+ROUGE:  37%|███▋      | 22065/59500 [00:31<00:50, 744.87rec/s]
  Overlap+ROUGE:  37%|███▋      | 22140/59500 [00:31<00:50, 733.04rec/s]
  Overlap+ROUGE:  37%|███▋      | 22214/59500 [00:31<00:51, 730.19rec/s]
  Overlap+ROUGE:  37%|███▋      | 22292/59500 [00:32<00:50, 742.02rec/s]
  Overlap+ROUGE:  38%|███▊      | 22367/59500 [00:32<00:51, 725.20rec/s]
  Overlap+ROUGE:  38%|███▊      | 22440/59500 [00:32<00:52, 701.74rec/s]
  Overlap+ROUGE:  38%|███▊      | 22511/59500 [00:32<00:52, 702.81rec/s]
  Overlap+ROUGE:  38%|███▊      | 22603/59500 [00:32<00:48, 764.36rec/s]
  Overlap+ROUGE:  38%|███▊      | 22680/59500 [00:32<00:49, 738.31rec/s]
  Overlap+ROUGE:  38%|███▊      | 22755/59500 [00:32<00:50, 728.27rec/s]
  Overlap+ROUGE:  38%|███▊      | 22829/59500 [00:32<00:51, 712.34rec/s]
  Overlap+ROUGE:  38%|███▊      | 22901/59500 [00:32<00:53, 688.84rec/s]
  Overlap+ROUGE:  39%|███▊      | 22973/59500 [00:32<00:52, 694.94rec/s]
  Overlap+ROUGE:  39%|███▊      | 23047/59500 [00:33<00:51, 707.16rec/s]
  Overlap+ROUGE:  39%|███▉      | 23118/59500 [00:33<00:51, 705.76rec/s]
  Overlap+ROUGE:  39%|███▉      | 23190/59500 [00:33<00:51, 708.38rec/s]
  Overlap+ROUGE:  39%|███▉      | 23264/59500 [00:33<00:50, 715.59rec/s]
  Overlap+ROUGE:  39%|███▉      | 23336/59500 [00:33<00:52, 692.79rec/s]
  Overlap+ROUGE:  39%|███▉      | 23413/59500 [00:33<00:50, 713.82rec/s]
  Overlap+ROUGE:  39%|███▉      | 23485/59500 [00:33<00:50, 706.54rec/s]
  Overlap+ROUGE:  40%|███▉      | 23556/59500 [00:33<00:51, 700.01rec/s]
  Overlap+ROUGE:  40%|███▉      | 23627/59500 [00:33<00:51, 691.21rec/s]
  Overlap+ROUGE:  40%|███▉      | 23697/59500 [00:34<00:52, 680.78rec/s]
  Overlap+ROUGE:  40%|███▉      | 23780/59500 [00:34<00:49, 721.83rec/s]
  Overlap+ROUGE:  40%|████      | 23866/59500 [00:34<00:46, 761.03rec/s]
  Overlap+ROUGE:  40%|████      | 23953/59500 [00:34<00:45, 787.29rec/s]
  Overlap+ROUGE:  40%|████      | 24032/59500 [00:34<00:45, 782.88rec/s]
  Overlap+ROUGE:  41%|████      | 24111/59500 [00:34<00:47, 752.51rec/s]
  Overlap+ROUGE:  41%|████      | 24188/59500 [00:34<00:46, 755.33rec/s]
  Overlap+ROUGE:  41%|████      | 24264/59500 [00:34<00:48, 732.27rec/s]
  Overlap+ROUGE:  41%|████      | 24338/59500 [00:34<00:49, 717.35rec/s]
  Overlap+ROUGE:  41%|████      | 24417/59500 [00:34<00:47, 737.48rec/s]
  Overlap+ROUGE:  41%|████      | 24491/59500 [00:35<00:49, 714.06rec/s]
  Overlap+ROUGE:  41%|████▏     | 24563/59500 [00:35<00:48, 713.76rec/s]
  Overlap+ROUGE:  41%|████▏     | 24642/59500 [00:35<00:47, 735.49rec/s]
  Overlap+ROUGE:  42%|████▏     | 24736/59500 [00:35<00:43, 792.68rec/s]
  Overlap+ROUGE:  42%|████▏     | 24816/59500 [00:35<00:45, 769.35rec/s]
  Overlap+ROUGE:  42%|████▏     | 24899/59500 [00:35<00:44, 786.15rec/s]
  Overlap+ROUGE:  42%|████▏     | 24978/59500 [00:35<00:46, 749.37rec/s]
  Overlap+ROUGE:  42%|████▏     | 25054/59500 [00:35<00:46, 735.28rec/s]
  Overlap+ROUGE:  42%|████▏     | 25128/59500 [00:35<00:47, 721.23rec/s]
  Overlap+ROUGE:  42%|████▏     | 25201/59500 [00:36<00:49, 694.39rec/s]
  Overlap+ROUGE:  42%|████▏     | 25284/59500 [00:36<00:46, 732.25rec/s]
  Overlap+ROUGE:  43%|████▎     | 25358/59500 [00:36<00:47, 713.21rec/s]
  Overlap+ROUGE:  43%|████▎     | 25436/59500 [00:36<00:46, 731.81rec/s]
  Overlap+ROUGE:  43%|████▎     | 25510/59500 [00:36<00:47, 722.22rec/s]
  Overlap+ROUGE:  43%|████▎     | 25583/59500 [00:36<00:48, 705.06rec/s]
  Overlap+ROUGE:  43%|████▎     | 25654/59500 [00:36<00:48, 700.90rec/s]
  Overlap+ROUGE:  43%|████▎     | 25725/59500 [00:36<00:48, 689.55rec/s]
  Overlap+ROUGE:  43%|████▎     | 25802/59500 [00:36<00:47, 711.97rec/s]
  Overlap+ROUGE:  43%|████▎     | 25874/59500 [00:36<00:47, 701.93rec/s]
  Overlap+ROUGE:  44%|████▎     | 25945/59500 [00:37<00:48, 686.20rec/s]
  Overlap+ROUGE:  44%|████▎     | 26017/59500 [00:37<00:48, 695.71rec/s]
  Overlap+ROUGE:  44%|████▍     | 26103/59500 [00:37<00:45, 739.47rec/s]
  Overlap+ROUGE:  44%|████▍     | 26178/59500 [00:37<00:45, 736.89rec/s]
  Overlap+ROUGE:  44%|████▍     | 26252/59500 [00:37<00:46, 714.75rec/s]
  Overlap+ROUGE:  44%|████▍     | 26324/59500 [00:37<00:47, 693.80rec/s]
  Overlap+ROUGE:  44%|████▍     | 26403/59500 [00:37<00:46, 718.70rec/s]
  Overlap+ROUGE:  44%|████▍     | 26476/59500 [00:37<00:46, 713.74rec/s]
  Overlap+ROUGE:  45%|████▍     | 26548/59500 [00:37<00:48, 684.87rec/s]
  Overlap+ROUGE:  45%|████▍     | 26623/59500 [00:38<00:46, 702.53rec/s]
  Overlap+ROUGE:  45%|████▍     | 26700/59500 [00:38<00:45, 719.91rec/s]
  Overlap+ROUGE:  45%|████▌     | 26777/59500 [00:38<00:44, 734.20rec/s]
  Overlap+ROUGE:  45%|████▌     | 26851/59500 [00:38<00:46, 706.69rec/s]
  Overlap+ROUGE:  45%|████▌     | 26923/59500 [00:38<00:48, 674.94rec/s]
  Overlap+ROUGE:  45%|████▌     | 26993/59500 [00:38<00:47, 678.87rec/s]
  Overlap+ROUGE:  45%|████▌     | 27064/59500 [00:38<00:47, 685.10rec/s]
  Overlap+ROUGE:  46%|████▌     | 27133/59500 [00:38<00:47, 677.97rec/s]
  Overlap+ROUGE:  46%|████▌     | 27209/59500 [00:38<00:46, 701.40rec/s]
  Overlap+ROUGE:  46%|████▌     | 27287/59500 [00:38<00:44, 722.67rec/s]
  Overlap+ROUGE:  46%|████▌     | 27362/59500 [00:39<00:44, 729.25rec/s]
  Overlap+ROUGE:  46%|████▌     | 27436/59500 [00:39<00:46, 693.83rec/s]
  Overlap+ROUGE:  46%|████▌     | 27514/59500 [00:39<00:44, 715.36rec/s]
  Overlap+ROUGE:  46%|████▋     | 27586/59500 [00:39<00:45, 702.85rec/s]
  Overlap+ROUGE:  46%|████▋     | 27657/59500 [00:39<00:47, 673.86rec/s]
  Overlap+ROUGE:  47%|████▋     | 27729/59500 [00:39<00:46, 686.03rec/s]
  Overlap+ROUGE:  47%|████▋     | 27798/59500 [00:39<00:46, 679.04rec/s]
  Overlap+ROUGE:  47%|████▋     | 27872/59500 [00:39<00:45, 695.54rec/s]
  Overlap+ROUGE:  47%|████▋     | 27942/59500 [00:39<00:45, 687.31rec/s]
  Overlap+ROUGE:  47%|████▋     | 28011/59500 [00:40<00:46, 674.65rec/s]
  Overlap+ROUGE:  47%|████▋     | 28079/59500 [00:40<00:47, 663.06rec/s]
  Overlap+ROUGE:  47%|████▋     | 28147/59500 [00:40<00:47, 664.46rec/s]
  Overlap+ROUGE:  47%|████▋     | 28215/59500 [00:40<00:46, 666.84rec/s]
  Overlap+ROUGE:  48%|████▊     | 28296/59500 [00:40<00:44, 708.67rec/s]
  Overlap+ROUGE:  48%|████▊     | 28368/59500 [00:40<00:44, 702.52rec/s]
  Overlap+ROUGE:  48%|████▊     | 28440/59500 [00:40<00:44, 704.45rec/s]
  Overlap+ROUGE:  48%|████▊     | 28511/59500 [00:40<00:44, 699.70rec/s]
  Overlap+ROUGE:  48%|████▊     | 28594/59500 [00:40<00:41, 736.05rec/s]
  Overlap+ROUGE:  48%|████▊     | 28668/59500 [00:40<00:41, 737.09rec/s]
  Overlap+ROUGE:  48%|████▊     | 28742/59500 [00:41<00:41, 732.95rec/s]
  Overlap+ROUGE:  48%|████▊     | 28824/59500 [00:41<00:40, 755.08rec/s]
  Overlap+ROUGE:  49%|████▊     | 28900/59500 [00:41<00:41, 736.64rec/s]
  Overlap+ROUGE:  49%|████▊     | 28974/59500 [00:41<00:44, 693.67rec/s]
  Overlap+ROUGE:  49%|████▉     | 29054/59500 [00:41<00:42, 722.61rec/s]
  Overlap+ROUGE:  49%|████▉     | 29127/59500 [00:41<00:42, 717.71rec/s]
  Overlap+ROUGE:  49%|████▉     | 29200/59500 [00:41<00:42, 716.97rec/s]
  Overlap+ROUGE:  49%|████▉     | 29272/59500 [00:41<00:42, 713.86rec/s]
  Overlap+ROUGE:  49%|████▉     | 29346/59500 [00:41<00:41, 718.93rec/s]
  Overlap+ROUGE:  49%|████▉     | 29419/59500 [00:42<00:42, 707.54rec/s]
  Overlap+ROUGE:  50%|████▉     | 29492/59500 [00:42<00:42, 713.86rec/s]
  Overlap+ROUGE:  50%|████▉     | 29565/59500 [00:42<00:41, 718.24rec/s]
  Overlap+ROUGE:  50%|████▉     | 29637/59500 [00:42<00:41, 716.74rec/s]
  Overlap+ROUGE:  50%|████▉     | 29709/59500 [00:42<00:42, 698.09rec/s]
  Overlap+ROUGE:  50%|█████     | 29783/59500 [00:42<00:41, 708.96rec/s]
  Overlap+ROUGE:  50%|█████     | 29855/59500 [00:42<00:43, 689.22rec/s]
  Overlap+ROUGE:  50%|█████     | 29925/59500 [00:42<00:42, 692.32rec/s]
  Overlap+ROUGE:  50%|█████     | 29995/59500 [00:42<00:45, 653.86rec/s]
  Overlap+ROUGE:  51%|█████     | 30067/59500 [00:42<00:43, 671.60rec/s]
  Overlap+ROUGE:  51%|█████     | 30141/59500 [00:43<00:42, 690.20rec/s]
  Overlap+ROUGE:  51%|█████     | 30228/59500 [00:43<00:39, 740.90rec/s]
  Overlap+ROUGE:  51%|█████     | 30303/59500 [00:43<00:41, 697.29rec/s]
  Overlap+ROUGE:  51%|█████     | 30389/59500 [00:43<00:39, 742.26rec/s]
  Overlap+ROUGE:  51%|█████     | 30465/59500 [00:43<00:40, 717.45rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30538/59500 [00:43<00:40, 715.56rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30612/59500 [00:43<00:39, 722.31rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30691/59500 [00:43<00:38, 739.67rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30766/59500 [00:43<00:38, 741.09rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30847/59500 [00:43<00:37, 760.50rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30924/59500 [00:44<00:40, 703.98rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30996/59500 [00:44<00:40, 707.51rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31068/59500 [00:44<00:40, 697.03rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31157/59500 [00:44<00:37, 751.63rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31233/59500 [00:44<00:38, 742.13rec/s]
