
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  Overlap+ROUGE:  15%|█▌        | 9035/59481 [00:06<00:38, 1318.18rec/s]
  Overlap+ROUGE:  15%|█▌        | 9171/59481 [00:07<00:37, 1328.60rec/s]
  Overlap+ROUGE:  16%|█▌        | 9305/59481 [00:07<00:39, 1269.60rec/s]
  Overlap+ROUGE:  16%|█▌        | 9433/59481 [00:07<00:39, 1256.34rec/s]
  Overlap+ROUGE:  16%|█▌        | 9560/59481 [00:07<00:39, 1258.20rec/s]
  Overlap+ROUGE:  16%|█▋        | 9690/59481 [00:07<00:39, 1269.91rec/s]
  Overlap+ROUGE:  17%|█▋        | 9833/59481 [00:07<00:37, 1312.96rec/s]
  Overlap+ROUGE:  17%|█▋        | 9965/59481 [00:07<00:38, 1288.74rec/s]
  Overlap+ROUGE:  17%|█▋        | 10112/59481 [00:07<00:36, 1339.56rec/s]
  Overlap+ROUGE:  17%|█▋        | 10247/59481 [00:07<00:36, 1331.35rec/s]
  Overlap+ROUGE:  17%|█▋        | 10381/59481 [00:07<00:37, 1323.07rec/s]
  Overlap+ROUGE:  18%|█▊        | 10529/59481 [00:08<00:35, 1367.02rec/s]
  Overlap+ROUGE:  18%|█▊        | 10666/59481 [00:08<00:35, 1366.27rec/s]
  Overlap+ROUGE:  18%|█▊        | 10803/59481 [00:08<00:35, 1361.71rec/s]
  Overlap+ROUGE:  18%|█▊        | 10940/59481 [00:08<00:36, 1345.70rec/s]
  Overlap+ROUGE:  19%|█▊        | 11075/59481 [00:08<00:36, 1338.14rec/s]
  Overlap+ROUGE:  19%|█▉        | 11217/59481 [00:08<00:35, 1362.21rec/s]
  Overlap+ROUGE:  19%|█▉        | 11358/59481 [00:08<00:35, 1373.29rec/s]
  Overlap+ROUGE:  19%|█▉        | 11496/59481 [00:08<00:35, 1347.64rec/s]
  Overlap+ROUGE:  20%|█▉        | 11631/59481 [00:08<00:35, 1345.10rec/s]
  Overlap+ROUGE:  20%|█▉        | 11766/59481 [00:08<00:36, 1316.76rec/s]
  Overlap+ROUGE:  20%|██        | 11900/59481 [00:09<00:35, 1323.08rec/s]
  Overlap+ROUGE:  20%|██        | 12033/59481 [00:09<00:36, 1317.43rec/s]
  Overlap+ROUGE:  20%|██        | 12171/59481 [00:09<00:35, 1334.66rec/s]
  Overlap+ROUGE:  21%|██        | 12305/59481 [00:09<00:36, 1298.26rec/s]
  Overlap+ROUGE:  21%|██        | 12448/59481 [00:09<00:35, 1334.62rec/s]
  Overlap+ROUGE:  21%|██        | 12591/59481 [00:09<00:34, 1359.67rec/s]
  Overlap+ROUGE:  21%|██▏       | 12736/59481 [00:09<00:33, 1385.02rec/s]
  Overlap+ROUGE:  22%|██▏       | 12875/59481 [00:09<00:34, 1349.24rec/s]
  Overlap+ROUGE:  22%|██▏       | 13011/59481 [00:09<00:35, 1304.47rec/s]
  Overlap+ROUGE:  22%|██▏       | 13146/59481 [00:10<00:35, 1316.76rec/s]
  Overlap+ROUGE:  22%|██▏       | 13298/59481 [00:10<00:33, 1374.55rec/s]
  Overlap+ROUGE:  23%|██▎       | 13436/59481 [00:10<00:35, 1296.74rec/s]
  Overlap+ROUGE:  23%|██▎       | 13574/59481 [00:10<00:34, 1320.08rec/s]
  Overlap+ROUGE:  23%|██▎       | 13719/59481 [00:10<00:33, 1357.07rec/s]
  Overlap+ROUGE:  23%|██▎       | 13856/59481 [00:10<00:33, 1359.41rec/s]
  Overlap+ROUGE:  24%|██▎       | 13993/59481 [00:10<00:34, 1322.11rec/s]
  Overlap+ROUGE:  24%|██▎       | 14126/59481 [00:10<00:34, 1308.43rec/s]
  Overlap+ROUGE:  24%|██▍       | 14258/59481 [00:10<00:35, 1290.95rec/s]
  Overlap+ROUGE:  24%|██▍       | 14388/59481 [00:10<00:35, 1273.67rec/s]
  Overlap+ROUGE:  24%|██▍       | 14517/59481 [00:11<00:35, 1276.90rec/s]
  Overlap+ROUGE:  25%|██▍       | 14660/59481 [00:11<00:33, 1321.03rec/s]
  Overlap+ROUGE:  25%|██▍       | 14793/59481 [00:11<00:34, 1280.85rec/s]
  Overlap+ROUGE:  25%|██▌       | 14922/59481 [00:11<00:35, 1245.34rec/s]
  Overlap+ROUGE:  25%|██▌       | 15047/59481 [00:11<00:37, 1197.06rec/s]
  Overlap+ROUGE:  26%|██▌       | 15175/59481 [00:11<00:36, 1218.24rec/s]
  Overlap+ROUGE:  26%|██▌       | 15298/59481 [00:11<00:36, 1202.28rec/s]
  Overlap+ROUGE:  26%|██▌       | 15431/59481 [00:11<00:35, 1238.35rec/s]
  Overlap+ROUGE:  26%|██▌       | 15582/59481 [00:11<00:33, 1314.46rec/s]
  Overlap+ROUGE:  26%|██▋       | 15715/59481 [00:11<00:33, 1316.52rec/s]
  Overlap+ROUGE:  27%|██▋       | 15847/59481 [00:12<00:33, 1311.17rec/s]
  Overlap+ROUGE:  27%|██▋       | 15979/59481 [00:12<00:33, 1291.35rec/s]
  Overlap+ROUGE:  27%|██▋       | 16124/59481 [00:12<00:32, 1337.73rec/s]
  Overlap+ROUGE:  27%|██▋       | 16280/59481 [00:12<00:30, 1400.50rec/s]
  Overlap+ROUGE:  28%|██▊       | 16425/59481 [00:12<00:30, 1411.60rec/s]
  Overlap+ROUGE:  28%|██▊       | 16567/59481 [00:12<00:30, 1399.63rec/s]
  Overlap+ROUGE:  28%|██▊       | 16708/59481 [00:12<00:30, 1390.10rec/s]
  Overlap+ROUGE:  28%|██▊       | 16848/59481 [00:12<00:31, 1348.70rec/s]
  Overlap+ROUGE:  29%|██▊       | 16995/59481 [00:12<00:30, 1382.42rec/s]
  Overlap+ROUGE:  29%|██▉       | 17134/59481 [00:13<00:30, 1378.68rec/s]
  Overlap+ROUGE:  29%|██▉       | 17273/59481 [00:13<00:31, 1345.80rec/s]
  Overlap+ROUGE:  29%|██▉       | 17408/59481 [00:13<00:32, 1298.11rec/s]
  Overlap+ROUGE:  29%|██▉       | 17541/59481 [00:13<00:32, 1303.53rec/s]
  Overlap+ROUGE:  30%|██▉       | 17672/59481 [00:13<00:32, 1297.72rec/s]
  Overlap+ROUGE:  30%|██▉       | 17824/59481 [00:13<00:30, 1361.63rec/s]
  Overlap+ROUGE:  30%|███       | 17966/59481 [00:13<00:30, 1377.80rec/s]
  Overlap+ROUGE:  30%|███       | 18105/59481 [00:13<00:30, 1357.42rec/s]
  Overlap+ROUGE:  31%|███       | 18243/59481 [00:13<00:30, 1360.22rec/s]
  Overlap+ROUGE:  31%|███       | 18380/59481 [00:13<00:30, 1358.99rec/s]
  Overlap+ROUGE:  31%|███       | 18517/59481 [00:14<00:30, 1323.42rec/s]
  Overlap+ROUGE:  31%|███▏      | 18650/59481 [00:14<00:32, 1271.70rec/s]
  Overlap+ROUGE:  32%|███▏      | 18778/59481 [00:14<00:32, 1258.32rec/s]
  Overlap+ROUGE:  32%|███▏      | 18915/59481 [00:14<00:31, 1290.17rec/s]
  Overlap+ROUGE:  32%|███▏      | 19047/59481 [00:14<00:31, 1296.49rec/s]
  Overlap+ROUGE:  32%|███▏      | 19178/59481 [00:14<00:31, 1299.43rec/s]
  Overlap+ROUGE:  32%|███▏      | 19309/59481 [00:14<00:33, 1207.13rec/s]
  Overlap+ROUGE:  33%|███▎      | 19432/59481 [00:14<00:33, 1210.59rec/s]
  Overlap+ROUGE:  33%|███▎      | 19563/59481 [00:14<00:32, 1237.41rec/s]
  Overlap+ROUGE:  33%|███▎      | 19697/59481 [00:15<00:31, 1266.94rec/s]
  Overlap+ROUGE:  33%|███▎      | 19833/59481 [00:15<00:30, 1292.26rec/s]
  Overlap+ROUGE:  34%|███▎      | 19963/59481 [00:15<00:32, 1220.54rec/s]
  Overlap+ROUGE:  34%|███▍      | 20093/59481 [00:15<00:31, 1240.48rec/s]
  Overlap+ROUGE:  34%|███▍      | 20223/59481 [00:15<00:31, 1255.90rec/s]
  Overlap+ROUGE:  34%|███▍      | 20374/59481 [00:15<00:29, 1328.62rec/s]
  Overlap+ROUGE:  34%|███▍      | 20508/59481 [00:15<00:29, 1310.67rec/s]
  Overlap+ROUGE:  35%|███▍      | 20640/59481 [00:15<00:29, 1305.77rec/s]
  Overlap+ROUGE:  35%|███▍      | 20772/59481 [00:15<00:29, 1309.37rec/s]
  Overlap+ROUGE:  35%|███▌      | 20914/59481 [00:15<00:28, 1340.82rec/s]
  Overlap+ROUGE:  35%|███▌      | 21050/59481 [00:16<00:28, 1344.47rec/s]
  Overlap+ROUGE:  36%|███▌      | 21190/59481 [00:16<00:28, 1358.97rec/s]
  Overlap+ROUGE:  36%|███▌      | 21328/59481 [00:16<00:27, 1362.75rec/s]
  Overlap+ROUGE:  36%|███▌      | 21485/59481 [00:16<00:26, 1423.98rec/s]
  Overlap+ROUGE:  36%|███▋      | 21628/59481 [00:16<00:27, 1368.73rec/s]
  Overlap+ROUGE:  37%|███▋      | 21766/59481 [00:16<00:27, 1349.16rec/s]
  Overlap+ROUGE:  37%|███▋      | 21902/59481 [00:16<00:27, 1348.59rec/s]
  Overlap+ROUGE:  37%|███▋      | 22042/59481 [00:16<00:27, 1363.15rec/s]
  Overlap+ROUGE:  37%|███▋      | 22196/59481 [00:16<00:26, 1413.08rec/s]
  Overlap+ROUGE:  38%|███▊      | 22338/59481 [00:16<00:27, 1366.53rec/s]
  Overlap+ROUGE:  38%|███▊      | 22495/59481 [00:17<00:26, 1422.12rec/s]
  Overlap+ROUGE:  38%|███▊      | 22638/59481 [00:17<00:26, 1394.79rec/s]
  Overlap+ROUGE:  38%|███▊      | 22778/59481 [00:17<00:27, 1359.06rec/s]
  Overlap+ROUGE:  39%|███▊      | 22915/59481 [00:17<00:27, 1317.47rec/s]
  Overlap+ROUGE:  39%|███▉      | 23060/59481 [00:17<00:26, 1354.48rec/s]
  Overlap+ROUGE:  39%|███▉      | 23196/59481 [00:17<00:26, 1348.08rec/s]
  Overlap+ROUGE:  39%|███▉      | 23332/59481 [00:17<00:27, 1315.90rec/s]
  Overlap+ROUGE:  39%|███▉      | 23464/59481 [00:17<00:27, 1297.48rec/s]
  Overlap+ROUGE:  40%|███▉      | 23608/59481 [00:17<00:26, 1337.53rec/s]
  Overlap+ROUGE:  40%|███▉      | 23745/59481 [00:18<00:26, 1346.94rec/s]
  Overlap+ROUGE:  40%|████      | 23886/59481 [00:18<00:26, 1365.47rec/s]
  Overlap+ROUGE:  40%|████      | 24037/59481 [00:18<00:25, 1407.86rec/s]
  Overlap+ROUGE:  41%|████      | 24178/59481 [00:18<00:25, 1368.03rec/s]
  Overlap+ROUGE:  41%|████      | 24316/59481 [00:18<00:26, 1313.80rec/s]
  Overlap+ROUGE:  41%|████      | 24448/59481 [00:18<00:27, 1273.99rec/s]
  Overlap+ROUGE:  41%|████▏     | 24576/59481 [00:18<00:29, 1200.09rec/s]
  Overlap+ROUGE:  42%|████▏     | 24730/59481 [00:18<00:26, 1292.38rec/s]
  Overlap+ROUGE:  42%|████▏     | 24861/59481 [00:18<00:27, 1279.02rec/s]
  Overlap+ROUGE:  42%|████▏     | 25002/59481 [00:18<00:26, 1315.00rec/s]
  Overlap+ROUGE:  42%|████▏     | 25138/59481 [00:19<00:25, 1323.99rec/s]
  Overlap+ROUGE:  42%|████▏     | 25272/59481 [00:19<00:26, 1287.06rec/s]
  Overlap+ROUGE:  43%|████▎     | 25402/59481 [00:19<00:26, 1270.36rec/s]
  Overlap+ROUGE:  43%|████▎     | 25530/59481 [00:19<00:26, 1270.21rec/s]
  Overlap+ROUGE:  43%|████▎     | 25658/59481 [00:19<00:28, 1205.77rec/s]
  Overlap+ROUGE:  43%|████▎     | 25792/59481 [00:19<00:27, 1240.43rec/s]
  Overlap+ROUGE:  44%|████▎     | 25917/59481 [00:19<00:27, 1238.84rec/s]
  Overlap+ROUGE:  44%|████▍     | 26053/59481 [00:19<00:26, 1272.72rec/s]
  Overlap+ROUGE:  44%|████▍     | 26185/59481 [00:19<00:25, 1282.18rec/s]
  Overlap+ROUGE:  44%|████▍     | 26314/59481 [00:20<00:26, 1243.25rec/s]
  Overlap+ROUGE:  44%|████▍     | 26450/59481 [00:20<00:25, 1274.74rec/s]
  Overlap+ROUGE:  45%|████▍     | 26585/59481 [00:20<00:25, 1293.66rec/s]
  Overlap+ROUGE:  45%|████▍     | 26715/59481 [00:20<00:25, 1275.68rec/s]
  Overlap+ROUGE:  45%|████▌     | 26843/59481 [00:20<00:25, 1256.36rec/s]
  Overlap+ROUGE:  45%|████▌     | 26976/59481 [00:20<00:25, 1276.24rec/s]
  Overlap+ROUGE:  46%|████▌     | 27104/59481 [00:20<00:26, 1211.48rec/s]
  Overlap+ROUGE:  46%|████▌     | 27240/59481 [00:20<00:25, 1253.59rec/s]
  Overlap+ROUGE:  46%|████▌     | 27367/59481 [00:20<00:27, 1181.68rec/s]
  Overlap+ROUGE:  46%|████▋     | 27520/59481 [00:21<00:25, 1277.77rec/s]
  Overlap+ROUGE:  46%|████▋     | 27652/59481 [00:21<00:24, 1288.29rec/s]
  Overlap+ROUGE:  47%|████▋     | 27782/59481 [00:21<00:24, 1283.67rec/s]
  Overlap+ROUGE:  47%|████▋     | 27912/59481 [00:21<00:24, 1272.84rec/s]
  Overlap+ROUGE:  47%|████▋     | 28047/59481 [00:21<00:24, 1290.50rec/s]
  Overlap+ROUGE:  47%|████▋     | 28177/59481 [00:21<00:24, 1274.64rec/s]
  Overlap+ROUGE:  48%|████▊     | 28325/59481 [00:21<00:23, 1332.94rec/s]
  Overlap+ROUGE:  48%|████▊     | 28459/59481 [00:21<00:24, 1289.00rec/s]
  Overlap+ROUGE:  48%|████▊     | 28591/59481 [00:21<00:23, 1297.83rec/s]
  Overlap+ROUGE:  48%|████▊     | 28737/59481 [00:21<00:22, 1341.62rec/s]
  Overlap+ROUGE:  49%|████▊     | 28872/59481 [00:22<00:23, 1294.48rec/s]
  Overlap+ROUGE:  49%|████▉     | 29008/59481 [00:22<00:23, 1311.96rec/s]
  Overlap+ROUGE:  49%|████▉     | 29140/59481 [00:22<00:23, 1300.25rec/s]
  Overlap+ROUGE:  49%|████▉     | 29275/59481 [00:22<00:22, 1313.99rec/s]
  Overlap+ROUGE:  49%|████▉     | 29407/59481 [00:22<00:22, 1314.95rec/s]
  Overlap+ROUGE:  50%|████▉     | 29539/59481 [00:22<00:23, 1268.55rec/s]
  Overlap+ROUGE:  50%|████▉     | 29667/59481 [00:22<00:24, 1233.86rec/s]
  Overlap+ROUGE:  50%|█████     | 29791/59481 [00:22<00:25, 1181.22rec/s]
  Overlap+ROUGE:  50%|█████     | 29924/59481 [00:22<00:24, 1221.94rec/s]
  Overlap+ROUGE:  51%|█████     | 30047/59481 [00:22<00:24, 1196.56rec/s]
  Overlap+ROUGE:  51%|█████     | 30176/59481 [00:23<00:23, 1222.19rec/s]
  Overlap+ROUGE:  51%|█████     | 30303/59481 [00:23<00:23, 1235.14rec/s]
  Overlap+ROUGE:  51%|█████     | 30439/59481 [00:23<00:22, 1269.29rec/s]
  Overlap+ROUGE:  51%|█████▏    | 30580/59481 [00:23<00:22, 1307.84rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30717/59481 [00:23<00:21, 1323.72rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30858/59481 [00:23<00:21, 1347.27rec/s]
  Overlap+ROUGE:  52%|█████▏    | 30993/59481 [00:23<00:21, 1310.32rec/s]
  Overlap+ROUGE:  52%|█████▏    | 31125/59481 [00:23<00:21, 1300.13rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31260/59481 [00:23<00:21, 1311.08rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31392/59481 [00:24<00:21, 1290.01rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31523/59481 [00:24<00:21, 1294.77rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31667/59481 [00:24<00:20, 1336.37rec/s]
  Overlap+ROUGE:  53%|█████▎    | 31812/59481 [00:24<00:20, 1367.79rec/s]
  Overlap+ROUGE:  54%|█████▎    | 31952/59481 [00:24<00:20, 1372.80rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32095/59481 [00:24<00:19, 1388.14rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32234/59481 [00:24<00:20, 1353.75rec/s]
  Overlap+ROUGE:  54%|█████▍    | 32370/59481 [00:24<00:20, 1338.11rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32504/59481 [00:24<00:20, 1288.79rec/s]
  Overlap+ROUGE:  55%|█████▍    | 32644/59481 [00:24<00:20, 1318.99rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32785/59481 [00:25<00:19, 1344.35rec/s]
  Overlap+ROUGE:  55%|█████▌    | 32931/59481 [00:25<00:19, 1378.00rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33072/59481 [00:25<00:19, 1385.51rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33211/59481 [00:25<00:19, 1371.45rec/s]
  Overlap+ROUGE:  56%|█████▌    | 33349/59481 [00:25<00:19, 1307.92rec/s]
  Overlap+ROUGE:  56%|█████▋    | 33481/59481 [00:25<00:20, 1270.99rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33611/59481 [00:25<00:20, 1277.64rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33753/59481 [00:25<00:19, 1318.26rec/s]
  Overlap+ROUGE:  57%|█████▋    | 33900/59481 [00:25<00:18, 1360.60rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34037/59481 [00:25<00:18, 1360.57rec/s]
  Overlap+ROUGE:  57%|█████▋    | 34174/59481 [00:26<00:18, 1335.04rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34308/59481 [00:26<00:19, 1277.57rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34451/59481 [00:26<00:18, 1320.56rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34584/59481 [00:26<00:19, 1284.16rec/s]
  Overlap+ROUGE:  58%|█████▊    | 34713/59481 [00:26<00:19, 1281.19rec/s]
  Overlap+ROUGE:  59%|█████▊    | 34842/59481 [00:26<00:20, 1203.90rec/s]
  Overlap+ROUGE:  59%|█████▉    | 34970/59481 [00:26<00:20, 1223.26rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35102/59481 [00:26<00:19, 1250.82rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35228/59481 [00:26<00:19, 1229.23rec/s]
  Overlap+ROUGE:  59%|█████▉    | 35372/59481 [00:27<00:18, 1289.78rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35509/59481 [00:27<00:18, 1311.39rec/s]
  Overlap+ROUGE:  60%|█████▉    | 35643/59481 [00:27<00:18, 1318.96rec/s]
  Overlap+ROUGE:  60%|██████    | 35776/59481 [00:27<00:18, 1278.91rec/s]
  Overlap+ROUGE:  60%|██████    | 35905/59481 [00:27<00:18, 1276.60rec/s]
  Overlap+ROUGE:  61%|██████    | 36033/59481 [00:27<00:18, 1262.15rec/s]
  Overlap+ROUGE:  61%|██████    | 36160/59481 [00:27<00:18, 1260.02rec/s]
  Overlap+ROUGE:  61%|██████    | 36287/59481 [00:27<00:18, 1256.61rec/s]
  Overlap+ROUGE:  61%|██████    | 36413/59481 [00:27<00:18, 1247.90rec/s]
  Overlap+ROUGE:  61%|██████▏   | 36538/59481 [00:27<00:19, 1189.68rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36676/59481 [00:28<00:18, 1242.70rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36801/59481 [00:28<00:18, 1241.81rec/s]
  Overlap+ROUGE:  62%|██████▏   | 36942/59481 [00:28<00:17, 1290.48rec/s]
  Overlap+ROUGE:  62%|██████▏   | 37073/59481 [00:28<00:17, 1295.00rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37209/59481 [00:28<00:16, 1312.65rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37355/59481 [00:28<00:16, 1354.76rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37491/59481 [00:28<00:16, 1324.97rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37634/59481 [00:28<00:16, 1352.26rec/s]
  Overlap+ROUGE:  63%|██████▎   | 37770/59481 [00:28<00:17, 1275.47rec/s]
  Overlap+ROUGE:  64%|██████▎   | 37905/59481 [00:29<00:16, 1295.40rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38036/59481 [00:29<00:16, 1269.74rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38164/59481 [00:29<00:17, 1250.91rec/s]
  Overlap+ROUGE:  64%|██████▍   | 38309/59481 [00:29<00:16, 1305.48rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38458/59481 [00:29<00:15, 1356.72rec/s]
  Overlap+ROUGE:  65%|██████▍   | 38595/59481 [00:29<00:15, 1327.26rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38741/59481 [00:29<00:15, 1362.71rec/s]
  Overlap+ROUGE:  65%|██████▌   | 38888/59481 [00:29<00:14, 1392.97rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39037/59481 [00:29<00:14, 1419.93rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39180/59481 [00:29<00:14, 1418.35rec/s]
  Overlap+ROUGE:  66%|██████▌   | 39323/59481 [00:30<00:14, 1408.70rec/s]
  Overlap+ROUGE:  66%|██████▋   | 39475/59481 [00:30<00:13, 1441.09rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39620/59481 [00:30<00:14, 1405.31rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39761/59481 [00:30<00:14, 1364.91rec/s]
  Overlap+ROUGE:  67%|██████▋   | 39915/59481 [00:30<00:13, 1413.15rec/s]
  Overlap+ROUGE:  67%|██████▋   | 40057/59481 [00:30<00:14, 1343.60rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40193/59481 [00:30<00:15, 1277.15rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40328/59481 [00:30<00:14, 1296.69rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40459/59481 [00:30<00:14, 1287.60rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40589/59481 [00:31<00:14, 1289.83rec/s]
  Overlap+ROUGE:  68%|██████▊   | 40725/59481 [00:31<00:14, 1303.08rec/s]
  Overlap+ROUGE:  69%|██████▊   | 40862/59481 [00:31<00:14, 1318.58rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41003/59481 [00:31<00:13, 1344.50rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41141/59481 [00:31<00:13, 1354.14rec/s]
  Overlap+ROUGE:  69%|██████▉   | 41277/59481 [00:31<00:13, 1334.07rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41413/59481 [00:31<00:13, 1340.50rec/s]
  Overlap+ROUGE:  70%|██████▉   | 41576/59481 [00:31<00:12, 1425.54rec/s]
